0,875,1497,1385,1634,2025,1089,2522,723,1595,591,892,1253,430,1269,1594,242,1738,2466,1105,339,930,1751,1247,0,1203,908,1426,1661,1618,1566,1372,1231,1510,1399,1256,1656,169,1590,1189,1177,1406,1604,1866,417,1151,1082,2516,989,1168,1155,265,901,1243,1377,1243,1635,2143,736,731,1377,1829,1871,477,492,1227,2463,168,1664,2511,799,1257,2600,2385,1898,1641,1169,1595,1744,1721,884,1888,930,2123,1529,1852,1523,1155,1043,714,1560,2027,1150,1534,1842,476,2107,1197,1614,984
874,0,2364,2252,760,2892,1956,1412,597,2462,1458,18,380,1298,396,2461,1109,2605,1356,1973,968,1798,2619,373,0,2071,1776,2293,787,744,2434,2240,357,2378,2266,382,783,1037,2457,2057,1051,2273,2471,2734,1285,2019,1950,1406,1856,1042,2023,1132,28,370,503,369,2503,3011,1604,1598,2245,2697,2738,1344,1360,2094,1353,1035,2532,1401,1666,384,1491,1275,2766,767,2037,2463,2611,1595,1752,2756,1798,1998,2397,2719,2390,2023,1911,1581,2427,917,2017,2402,2709,1343,2975,1071,2481,1852
1477,2348,0,1049,3107,538,1090,2928,2197,381,1309,2365,2727,1539,2743,1246,1294,536,2872,924,1812,749,265,2720,0,325,720,205,3134,3091,544,1048,2704,866,755,2729,3130,1317,376,438,1383,687,362,586,1527,976,929,2922,978,1460,437,1484,2375,2717,2850,2716,376,838,839,1448,269,600,591,1586,1454,221,2869,1313,405,2916,849,2731,3006,2791,618,3114,409,364,526,1725,1141,402,851,1313,885,575,879,438,503,860,1211,2433,425,1218,620,1193,802,1398,388,591
1350,2221,1061,0,2980,1230,302,3869,2070,844,1031,2239,2600,1412,2616,223,1167,1037,3812,473,1686,1580,1374,2593,0,1083,1560,1305,3007,2965,608,29,2577,1697,1586,2602,3003,1190,847,1269,2524,579,863,1094,1400,487,449,3863,422,2515,1269,1358,2248,2590,2723,2589,894,1371,790,854,1256,1072,1099,1459,1042,1106,3810,1187,917,3857,1651,2604,3947,3731,1126,2987,1240,856,1043,3068,566,1164,554,2144,1717,1092,1710,1035,1278,1363,189,3374,1256,187,1085,907,1335,2544,866,790
1633,760,3123,3011,0,3651,2715,568,1089,3221,2217,745,373,2056,432,3220,1868,3364,633,2732,1727,2318,3378,407,0,2830,2535,3052,101,41,3193,2999,428,2120,3025,376,97,1796,3216,2816,1210,3032,3230,3493,2044,2777,2709,788,2615,1225,2782,1891,732,384,287,406,3262,3770,2363,2357,3004,3455,3497,2103,2119,2853,630,1794,3291,810,2168,394,898,491,3525,9,2795,3222,3370,1259,2510,3515,2557,1673,2093,3478,2110,2782,2670,2340,3186,639,2776,3161,3468,2102,3733,1219,3240,2611
2003,2874,538,1230,3633,0,1166,3394,2722,389,1834,2891,3253,2065,3268,1427,1820,196,3337,1449,2338,1215,419,3246,0,791,1185,671,3660,3617,703,1229,3230,1332,1220,3255,3655,1843,386,904,1849,1088,374,150,2052,1015,1455,3388,1503,1926,903,2010,2900,3242,3376,3242,339,271,1365,1974,735,164,155,2111,1980,708,3335,1839,321,3382,1315,3256,3472,3256,182,3640,874,377,192,2191,1667,139,1377,1779,1351,165,1345,903,969,1326,1392,2899,890,1399,159,1719,168,1864,365,1116
1055,1926,1086,301,2685,1164,0,3574,1775,779,736,1943,2305,1117,2321,511,872,971,3517,193,1391,1291,1341,2298,0,793,1270,1015,2712,2670,543,289,2282,1408,1296,2307,2708,895,782,980,2229,362,797,1029,1105,213,167,3568,121,2220,979,1063,1953,2295,2428,2294,829,1306,484,559,967,1007,1033,1164,747,816,3514,891,852,3562,1361,2309,3652,3436,1060,2692,950,791,977,2773,340,1478,249,1855,1427,1026,1421,745,988,1073,476,3079,966,451,1020,612,1269,2248,801,500
2925,1425,2884,4303,567,3349,4007,0,2203,3262,3509,1395,902,3348,961,4512,3160,3347,70,3329,2228,2265,3076,936,0,2682,2286,2734,527,555,3578,4290,907,2067,2323,905,522,3088,3258,2444,1756,3418,3243,3398,3335,4069,4000,225,3907,1762,2455,3183,1396,913,816,935,3257,3649,3654,3649,2660,3411,3402,3395,3411,2820,67,3086,3286,247,2114,923,335,123,3429,558,2470,3245,3337,1205,3802,3213,3849,1620,2039,3386,2056,2814,2510,2269,4478,499,2481,4452,3431,3394,3613,1747,3269,2996
723,597,2213,2101,1089,2741,1805,1800,0,2311,1307,457,819,1146,835,2310,958,2454,1744,1821,287,1109,2467,812,0,1920,1090,2142,1116,1073,2283,2088,710,1313,2115,821,1112,886,2306,1905,455,2122,2320,2583,1134,1867,1798,1794,1705,446,1872,981,467,809,801,808,2352,2859,1452,1447,2093,2545,2587,1193,1209,1943,1741,884,2380,1789,949,823,1879,1663,2614,1096,1885,2311,2460,999,1600,2604,1647,1402,1821,2568,1308,1872,1759,1430,2276,1306,1866,2250,2558,1192,2823,475,2330,1700
1602,2473,382,848,3232,388,784,3294,2322,0,1434,2491,2852,1664,2868,1044,1419,195,3238,700,1938,1115,524,2845,0,625,1086,619,3259,3217,321,847,2830,1233,1121,2854,3255,1443,9,804,2776,481,21,253,1652,633,712,3289,820,2767,804,1610,2500,2842,2975,2841,53,529,964,1574,684,231,257,1711,1580,501,3235,1439,75,3283,1215,2856,3373,3157,284,3239,775,14,201,2092,1266,322,977,1679,1252,250,1245,750,870,1161,1010,2800,791,1017,244,1319,493,2796,25,716
